Time(sec),Intensity
168.29999999999472,0.67633557570000002
168.39999999999472,0.68491408040000001
168.49999999999471,0.69234551349999995
168.59999999999471,0.69862921099999997
168.6999999999947,0.70377263950000002
168.7999999999947,0.70779124059999998
168.89999999999469,0.71070820680000002
168.99999999999469,0.71255419170000001
169.09999999999468,0.71336695819999996
169.19999999999467,0.71319096579999997
169.29999999999467,0.71207690290000003
169.39999999999466,0.71008116669999999
169.49999999999466,0.70726529709999997
169.59999999999465,0.70369536749999995
169.69999999999465,0.69944134049999995
169.79999999999464,0.69457639230000001
169.89999999999463,0.68917621269999996
169.99999999999463,0.68331828750000001
170.09999999999462,0.67708116829999998
170.19999999999462,0.67054373769999998
170.29999999999461,0.6637844758
170.39999999999461,0.65688073440000005
170.4999999999946,0.64990802569999995
170.59999999999459,0.6429393323
170.69999999999459,0.63604444280000005
170.79999999999458,0.62928932189999998
170.89999999999458,0.6227355175
170.99999999999457,0.61643961270000003
171.09999999999457,0.61045272520000005
171.19999999999456,0.60482006089999996
171.29999999999455,0.59958052360000003
171.39999999999455,0.59476638559999995
171.49999999999454,0.59040302150000001
171.59999999999454,0.58650870740000005
171.69999999999453,0.58309448789999996
171.79999999999453,0.58016411170000004
171.89999999999452,0.57771403570000002
171.99999999999451,0.5757334986
172.09999999999451,0.57420466270000003
172.1999999999945,0.5731028225
172.2999999999945,0.57239667819999995
172.39999999999449,0.57204867230000001
172.49999999999449,0.57201538490000003
172.59999999999448,0.57224798509999997
172.69999999999447,0.57269273470000004
172.79999999999447,0.57329153830000001
172.89999999999446,0.57398253570000002
172.99999999999446,0.57470073180000003
173.09999999999445,0.57537865700000002
173.19999999999445,0.57594705260000001
173.29999999999444,0.57633557570000005
173.39999999999444,0.57647351629999999
173.49999999999443,0.57629052039999995
173.59999999999442,0.57571731309999996
173.69999999999442,0.57468641350000005
173.79999999999441,0.57313283739999998
173.89999999999441,0.57099477949999999
173.9999999999944,0.56821426900000005
174.0999999999944,0.56473779349999997
174.19999999999439,0.56051688570000002
174.29999999999438,0.55550866560000001
174.39999999999438,0.54967633569999996
174.49999999999437,0.54298962289999997
174.59999999999437,0.53542516409999996
174.69999999999436,0.52696683060000005
174.79999999999436,0.51760598989999995
174.89999999999435,0.50734170150000002
174.99999999999434,0.49618084410000002
175.09999999999434,0.48413817469999998
175.19999999999433,0.47123631719999998
175.29999999999433,0.45750568159999999
175.39999999999432,0.44298431300000002
175.49999999999432,0.42771767389999998
175.59999999999431,0.41175835830000002
175.6999999999943,0.39516574360000001
175.7999999999943,0.37800557979999999
175.89999999999429,0.36034952199999998
175.99999999999429,0.34227460910000002
176.09999999999428,0.32386269309999999
176.19999999999428,0.30519982420000002
176.29999999999427,0.2863755972
176.39999999999426,0.26748246399999998
176.49999999999426,0.24861501929999999
176.59999999999425,0.22986926490000001
176.69999999999425,0.2113418587
176.79999999999424,0.1931293566
176.89999999999424,0.1753274511
176.99999999999423,0.15803021619999999
177.09999999999422,0.14132936339999999
177.19999999999422,0.1253135148
177.29999999999421,0.1100675019
177.39999999999421,0.095671693899999993
177.4999999999942,0.082201362
177.5999999999942,0.069726086699999995
177.69999999999419,0.058309210600000001
177.79999999999418,0.048007343600000002
177.89999999999418,0.038869924200000003
